12/01/2018 04:13,,,,,
Código,Sigla,Descrição,,Início de Vigência,Fim de Vigência
994,-,A DESIGNAR,01/01/1901,,-
13,-,AFEGANISTAO,01/01/1901,,-
756,-,AFRICA DO SUL,01/01/1901,,-
15,-,"ALAND, ILHAS",07/12/2015,,-
17,-,"ALBANIA, REPUBLICA DA",01/01/1901,,-
23,-,ALEMANHA,01/01/1901,,-
37,-,ANDORRA,01/01/1901,,-
40,-,ANGOLA,01/01/1901,,-
41,-,ANGUILLA,01/01/1901,,-
43,-,ANTIGUA E BARBUDA,01/01/1901,,-
47,-,ANTILHAS HOLANDESAS,01/01/1901,,-
53,-,ARABIA SAUDITA,01/01/1901,,-
59,-,ARGELIA,01/01/1901,,-
63,-,ARGENTINA,01/01/1901,,-
64,-,"ARMENIA, REPUBLICA DA",01/01/1901,,-
65,-,ARUBA,01/01/1901,,-
69,-,AUSTRALIA,01/01/1901,,-
72,-,AUSTRIA,01/01/1901,,-
73,-,"AZERBAIJAO, REPUBLICA DO",01/01/1901,,-
77,-,"BAHAMAS, ILHAS",01/01/1901,,-
80,-,"BAHREIN, ILHAS",01/01/1901,,-
995,-,BANCOS CENTRAIS,05/11/2001,,-
81,-,BANGLADESH,01/01/1901,,-
83,-,BARBADOS,01/01/1901,,-
85,-,"BELARUS, REPUBLICA DA",01/01/1901,,-
87,-,BELGICA,01/01/1901,,-
88,-,BELIZE,01/01/1901,,-
229,-,BENIN,01/01/1901,,-
90,-,BERMUDAS,01/01/1901,,-
97,-,"BOLIVIA, ESTADO PLURINACIONAL DA",01/01/1901,,-
99,-,"BONAIRE, SAINT EUSTATIUS E SABA",07/12/2015,,-
98,-,BOSNIA-HERZEGOVINA (REPUBLICA DA),01/01/1901,,-
101,-,BOTSUANA,01/01/1901,,-
102,-,"BOUVET, ILHA",07/12/2015,,-
105,-,BRASIL,01/01/1901,,-
108,-,BRUNEI,01/01/1901,,-
111,-,"BULGARIA, REPUBLICA DA",01/01/1901,,-
31,-,BURKINA FASO,01/01/1901,,-
115,-,BURUNDI,01/01/1901,,-
119,-,BUTAO,01/01/1901,,-
127,-,"CABO VERDE, REPUBLICA DE",01/01/1901,,-
145,-,CAMAROES,01/01/1901,,-
141,-,CAMBOJA,01/01/1901,-
149,-,CANADA,01/01/1901,-
151,-,"CANARIAS, ILHAS",01/01/1901,-
154,-,CATAR,01/01/1901,-
137,-,"CAYMAN, ILHAS",01/01/1901,-
153,-,"CAZAQUISTAO, REPUBLICA DO",01/01/1901,-
788,-,CHADE,01/01/1901,-
158,-,CHILE,01/01/1901,-
160,-,"CHINA, REPUBLICA POPULAR",01/01/1901,-
163,-,CHIPRE,01/01/1901,-
511,-,"CHRISTMAS,ILHA (NAVIDAD)",01/01/1901,-
741,-,CINGAPURA,01/01/1901,-
165,-,"COCOS(KEELING),ILHAS",01/01/1901,-
169,-,COLOMBIA,01/01/1901,-
173,-,"COMORES, ILHAS",01/01/1901,-
177,-,CONGO,01/01/1901,-
888,-,"CONGO, REPUBLICA DEMOCRATICA DO",01/01/1901,-
183,-,"COOK, ILHAS",01/01/1901,-
187,-,"COREIA (DO NORTE), REP.POP.DEMOCRATICA",01/01/1901,-
190,-,"COREIA (DO SUL), REPUBLICA DA",01/01/1901,-
193,-,COSTA DO MARFIM,01/01/1901,-
196,-,COSTA RICA,01/01/1901,-
198,-,COVEITE,01/01/1901,-
195,-,CROACIA (REPUBLICA DA),01/01/1901,-
199,-,CUBA,01/01/1901,-
200,-,CURACAO,07/12/2015,-
232,-,DINAMARCA,01/01/1901,-
783,-,DJIBUTI,01/01/1901,-
235,-,"DOMINICA,ILHA",01/01/1901,-
240,-,EGITO,01/01/1901,-
687,-,EL SALVADOR,01/01/1901,-
244,-,EMIRADOS ARABES UNIDOS,01/01/1901,-
239,-,EQUADOR,01/01/1901,-
243,-,ERITREIA,17/07/2006,-
247,-,"ESLOVACA, REPUBLICA",01/01/1901,-
246,-,"ESLOVENIA, REPUBLICA DA",01/01/1901,-
245,-,ESPANHA,01/01/1901,-
249,-,ESTADOS UNIDOS,01/01/1901,-
251,-,"ESTONIA, REPUBLICA DA",01/01/1901,-
253,-,ETIOPIA,01/01/1901,-
255,-,FALKLAND (ILHAS MALVINAS),01/01/1901,-
259,-,"FEROE, ILHAS",01/01/1901,-
870,-,FIJI,01/01/1901,-
267,-,FILIPINAS,01/01/1901,-
271,-,FINLANDIA,01/01/1901,-
161,-,FORMOSA (TAIWAN),01/01/1901,-
275,-,FRANCA,01/01/1901,-
281,-,GABAO,01/01/1901,-
285,-,GAMBIA,01/01/1901,-
289,-,GANA,01/01/1901,-
291,-,"GEORGIA, REPUBLICA DA",01/01/1901,-
293,-,GIBRALTAR,01/01/1901,-
297,-,GRANADA,01/01/1901,-
301,-,GRECIA,01/01/1901,-
305,-,GROENLANDIA,01/01/1901,-
309,-,GUADALUPE,01/01/1901,-
313,-,GUAM,01/01/1901,-
317,-,GUATEMALA,01/01/1901,-
337,-,GUIANA,01/01/1901,-
325,-,GUIANA FRANCESA,01/01/1901,-
329,-,GUINE,01/01/1901,-
334,-,GUINE-BISSAU,01/01/1901,-
331,-,GUINE-EQUATORIAL,01/01/1901,-
341,-,HAITI,01/01/1901,-
345,-,HONDURAS,01/01/1901,-
351,-,HONG KONG,01/01/1901,-
355,-,"HUNGRIA, REPUBLICA DA",01/01/1901,-
357,-,IEMEN,01/01/1901,-
452,-,ILHA DA MADEIRA,01/01/1901,-
150,-,ILHAS DO CANAL (JERSEY E GUERNSEY),01/01/1901,-
361,-,INDIA,01/01/1901,-
365,-,INDONESIA,01/01/1901,-
372,-,"IRA, REPUBLICA ISLAMICA DO",01/01/1901,-
369,-,IRAQUE,01/01/1901,-
375,-,IRLANDA,01/01/1901,-
379,-,ISLANDIA,01/01/1901,-
383,-,ISRAEL,01/01/1901,-
386,-,ITALIA,01/01/1901,-
391,-,JAMAICA,01/01/1901,-
399,-,JAPAO,01/01/1901,-
396,-,"JOHNSTON, ILHAS",01/01/1901,-
403,-,JORDANIA,01/01/1901,-
411,-,KIRIBATI,01/01/1901,-
420,-,"LAOS, REP.POP.DEMOCR.DO",01/01/1901,-
423,-,"LEBUAN,ILHAS",01/01/1901,-
426,-,LESOTO,01/01/1901,-
427,-,"LETONIA, REPUBLICA DA",01/01/1901,-
431,-,LIBANO,01/01/1901,-
434,-,LIBERIA,01/01/1901,-
438,-,LIBIA,01/01/1901,-
440,-,LIECHTENSTEIN,01/01/1901,-
442,-,"LITUANIA, REPUBLICA DA",01/01/1901,-
445,-,LUXEMBURGO,01/01/1901,-
447,-,MACAU,01/01/1901,-
449,-,"MACEDONIA, ANT.REP.IUGOSLAVA",01/01/1901,-
450,-,MADAGASCAR,01/01/1901,-
455,-,MALASIA,01/01/1901,-
458,-,MALAVI,01/01/1901,-
461,-,MALDIVAS,01/01/1901,-
464,-,MALI,01/01/1901,-
467,-,MALTA,01/01/1901,-
359,-,"MAN, ILHA DE",01/01/1901,-
472,-,MARIANAS DO NORTE,01/01/1901,-
474,-,MARROCOS,01/01/1901,-
476,-,"MARSHALL,ILHAS",01/01/1901,-
477,-,MARTINICA,01/01/1901,-
485,-,MAURICIO,01/01/1901,-
488,-,MAURITANIA,01/01/1901,-
493,-,MEXICO,01/01/1901,-
93,-,MIANMAR (BIRMANIA),01/01/1901,-
499,-,MICRONESIA,01/01/1901,-
490,-,"MIDWAY, ILHAS",01/01/1901,-
505,-,MOCAMBIQUE,01/01/1901,-
494,-,"MOLDAVIA, REPUBLICA DA",01/01/1901,-
495,-,MONACO,01/01/1901,-
497,-,MONGOLIA,01/01/1901,-
498,-,MONTENEGRO,03/06/2006,-
501,-,"MONTSERRAT,ILHAS",01/01/1901,-
507,-,NAMIBIA,01/01/1901,-
508,-,NAURU,01/01/1901,-
517,-,NEPAL,01/01/1901,-
521,-,NICARAGUA,01/01/1901,-
525,-,NIGER,01/01/1901,-
528,-,NIGERIA,01/01/1901,-
531,-,"NIUE,ILHA",01/01/1901,-
535,-,"NORFOLK,ILHA",01/01/1901,-
538,-,NORUEGA,01/01/1901,-
542,-,NOVA CALEDONIA,01/01/1901,-
548,-,NOVA ZELANDIA,01/01/1901,-
556,-,OMA,01/01/1901,-
997,-,ORGANIZACOES INTERNACIONAIS,05/11/2001,-
566,-,"PACIFICO,ILHAS DO (POSSESSAO DOS EUA)",01/01/1901,-
573,-,PAISES BAIXOS (HOLANDA),01/01/1901,-
575,-,PALAU,01/01/1901,-
578,-,PALESTINA,25/01/2011,-
580,-,PANAMA,01/01/1901,-
545,-,PAPUA NOVA GUINE,01/01/1901,-
576,-,PAQUISTAO,01/01/1901,-
586,-,PARAGUAI,01/01/1901,-
589,-,PERU,01/01/1901,-
593,-,"PITCAIRN,ILHA",01/01/1901,-
599,-,POLINESIA FRANCESA,01/01/1901,-
603,-,"POLONIA, REPUBLICA DA",01/01/1901,-
611,-,PORTO RICO,01/01/1901,-
607,-,PORTUGAL,01/01/1901,-
990,-,PROVISAO DE NAVIOS E AERONAVES,01/01/1901,-
623,-,QUENIA,01/01/1901,-
625,-,"QUIRGUIZ, REPUBLICA",01/01/1901,-
628,-,REINO UNIDO,01/01/1901,-
640,-,REPUBLICA CENTRO-AFRICANA,01/01/1901,-
647,-,REPUBLICA DOMINICANA,01/01/1901,-
660,-,"REUNIAO, ILHA",01/01/1901,-
670,-,ROMENIA,01/01/1901,-
675,-,RUANDA,01/01/1901,-
676,-,"RUSSIA, FEDERACAO DA",01/01/1901,-
685,-,SAARA OCIDENTAL,01/01/1901,-
677,-,"SALOMAO, ILHAS",01/01/1901,-
690,-,SAMOA,01/01/1901,-
691,-,SAMOA AMERICANA,01/01/1901,-
697,-,SAN MARINO,01/01/1901,-
710,-,SANTA HELENA,01/01/1901,-
715,-,SANTA LUCIA,01/01/1901,-
693,-,SAO BARTOLOMEU,07/12/2015,-
695,-,"SAO CRISTOVAO E NEVES,ILHAS",01/01/1901,-
700,-,SAO PEDRO E MIQUELON,01/01/1901,-
720,-,"SAO TOME E PRINCIPE, ILHAS",01/01/1901,-
705,-,SAO VICENTE E GRANADINAS,01/01/1901,-
728,-,SENEGAL,01/01/1901,-
735,-,SERRA LEOA,01/01/1901,-
737,-,SERVIA,03/06/2006,-
731,-,SEYCHELLES,01/01/1901,-
699,-,SINT MAARTEN,07/12/2015,-
744,-,"SIRIA, REPUBLICA ARABE DA",01/01/1901,-
748,-,SOMALIA,01/01/1901,-
750,-,SRI LANKA,01/01/1901,-
754,-,SUAZILANDIA,01/01/1901,-
759,-,SUDAO,01/01/1901,-
760,-,SUDAO DO SUL,27/05/2013,-
764,-,SUECIA,01/01/1901,-
767,-,SUICA,01/01/1901,-
770,-,SURINAME,01/01/1901,-
772,-,"TADJIQUISTAO, REPUBLICA DO",01/01/1901,-
776,-,TAILANDIA,01/01/1901,-
780,-,"TANZANIA, REP.UNIDA DA",01/01/1901,-
791,-,"TCHECA, REPUBLICA",01/01/1901,-
782,-,TERRITORIO BRIT.OC.INDICO,01/01/1901,-
795,-,TIMOR LESTE,01/01/1901,-
800,-,TOGO,01/01/1901,-
810,-,TONGA,01/01/1901,-
805,-,"TOQUELAU,ILHAS",01/01/1901,-
815,-,TRINIDAD E TOBAGO,01/01/1901,-
820,-,TUNISIA,01/01/1901,-
823,-,"TURCAS E CAICOS,ILHAS",01/01/1901,-
824,-,"TURCOMENISTAO, REPUBLICA DO",01/01/1901,-
827,-,TURQUIA,01/01/1901,-
828,-,TUVALU,01/01/1901,-
831,-,UCRANIA,01/01/1901,-
833,-,UGANDA,01/01/1901,-
845,-,URUGUAI,01/01/1901,-
847,-,"UZBEQUISTAO, REPUBLICA DO",01/01/1901,-
551,-,VANUATU,01/01/1901,-
848,-,"VATICANO, EST.DA CIDADE DO",01/01/1901,-
850,-,VENEZUELA,01/01/1901,-
858,-,VIETNA,01/01/1901,-
863,-,"VIRGENS,ILHAS (BRITANICAS)",01/01/1901,-
866,-,"VIRGENS,ILHAS (E.U.A.)",01/01/1901,-
873,-,"WAKE, ILHA",01/01/1901,-
875,-,"WALLIS E FUTUNA, ILHAS",01/01/1901,-
890,-,ZAMBIA,01/01/1901,-
665,-,ZIMBABUE,01/01/1901,-
